"Stock Number","Status","Full VIN","Car Color","Year","Asking","Required Down","Condition","Payments","Interest Rate","Payment","Make","Model","Type","Body Type","Trim","gvw","Cycles","Fuel Type","SiriusXM","Features","Mileage","Days in Inventory","Transmission Type","Logo","Level"
"1011RRR","GREEN TAG","JTDBE32K620003210","WHITE","2002","5999","395","Budget Blvd","78","19.9%","""=PMT(J2/26,I2,H2)""","TOYOTA","CAMRY","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 2.4L; DOHC","GASOLINE","False","","205930","54","5SPD STANDARD","1783","Blue"
"1808R","GREEN TAG","3C4FY58834T218856","BLACK","2004","7999","395","Budget Blvd","78","19.9%","""=PMT(J2/26,I2,H2)""","CHRYSLER","PT CRUISER","MULTIPURPOSE VEHICLE (MPV)","4 DOOR WAGON","","0","L4, 2.4L; DOHC 16V; TURBO","GASOLINE","False","","80061","96","AUTOMATIC","1783","Blue"
"2315R","GREEN TAG","1G1AK15F967835279","SILVER","2006","11999","399","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","CHEVROLET","COBALT","PASSENGER CAR","COUPE","","0","L4, 2.2L; DOHC","GASOLINE","False","","96329","82","AUTOMATIC","1781","False"
"2414AR","GREEN TAG","1NXBR32E06Z589038","GOLD","2006","5999","395","Budget Blvd","78","19.9%","""=PMT(J2/26,I2,H2)""","TOYOTA","COROLLA","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 1.8L; EFI","GASOLINE","False","","189735","40","AUTOMATIC","1783","Blue"
"2565R","GREEN TAG","2G4WD532351279170","GREY","2005","11999","399","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","BUICK","LACROSSE","PASSENGER CAR","4 DR","","0","V6, 3.8L","GASOLINE","False","","108764","145","AUTOMATIC","1781","False"
"2776R","GREEN TAG","1G2ZH17N284200409","BLUE","2008","13999","399","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","PONTIAC","G6","PASSENGER CAR","2 DOOR COUPE","","0","V6, 3.5L; SFI","GASOLINE","True","","75840","41","AUTOMATIC","1781","False"
"2793R","GREEN TAG","5NPEU46F57H184331","SILVER","2007","12999","399","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","HYUNDAI","SONATA","PASSENGER CAR","4 DOOR SEDAN","","0","V6, 3.3L","GASOLINE","False","","136674","103","AUTOMATIC","1781","False"
"2824R","GREEN TAG","1G2AL18H697132720","GRAY","2009","12999","399","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","PONTIAC","G5","PASSENGER CAR","2 DOOR COUPE (N)","","0","L4, 2.2L","GASOLINE","True","","96801","61","5 SPEED MANUAL","1781","False"
"2888R","GREEN TAG","1G8AJ55F16Z197559","GREEN","2006","8999","395","Budget Blvd","78","19.9%","""=PMT(J2/26,I2,H2)""","SATURN","ION","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 2.2L; DOHC 16V","GASOLINE","False","","103768","40","5 SPEED AUTOMATIC","1783","Blue"
"3004A","GREEN TAG","3N1CB51D04L822220","MAROON","2004","6999","395","Budget Blvd","78","19.9%","""=PMT(J2/26,I2,H2)""","NISSAN","SENTRA","PASSENGER CAR","4 DOOR (N)","","0","L4, 1.8L","GASOLINE","False","","145182","118","AUTOMATIC","1783","Blue"
"3049","GREEN TAG","5J6RE4H52BL094720","RED","2011","16999","999","RWB Certified","104","19.9%","""=PMT(J2/26,I2,H2)""","HONDA","CR-V","MULTIPURPOSE VEHICLE (MPV)","4 DOOR WAGON","","0","L4, 2.4L","GASOLINE","False","","107484","167","5 SPEED AUTOMATIC","1781","False"
"3066A","GREEN TAG","1B3ES56C22D632672","SILVER","2002","5999","395","Budget Blvd","78","19.9%","""=PMT(J2/26,I2,H2)""","DODGE","NEON","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 2.0L; SOHC 16V","GASOLINE","False","","179558","126","AUTOMATIC","1783","Blue"
"3068","GREEN TAG","1FMCU93G79KC04175","SILVER","2009","18999","999","RWB Certified","104","19.9%","""=PMT(J2/26,I2,H2)""","FORD","ESCAPE","MULTIPURPOSE VEHICLE (MPV)","4 DOOR WAGON","","0","V6, 3.0L","GASOLINE","True","","60518","160","AUTOMATIC","1781","False"
"3072","GREEN TAG","1G1AL55F277364579","SILVER","2007","10999","399","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","CHEVROLET","COBALT","PASSENGER CAR","4 DR","","0","L4, 2.2L; DOHC","GASOLINE","False","","101053","158","AUTOMATIC","1781","False"
"3075A","GREEN TAG","1G2AL55F877344025","BLACK","2007","7999","395","Budget Blvd","78","19.9%","""=PMT(J2/26,I2,H2)""","PONTIAC","G5","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 2.2L; DOHC 16V","GASOLINE","False","","152612","98","5 SPEED MANUAL","1783","Blue"
"3101","GREEN TAG","1J8GN28K18W221027","BLACK","2008","16999","999","RWB Certified","104","19.9%","""=PMT(J2/26,I2,H2)""","JEEP","LIBERTY","MULTIPURPOSE VEHICLE (MPV)","4 DOOR WAGON","","0","V6, 3.7L (225 CID)","GASOLINE","False","","105163","146","AUTOMATIC","1781","False"
"3114","GREEN TAG","2HKYF18557H502913","MAROON","2007","16999","999","RWB Certified","104","19.9%","""=PMT(J2/26,I2,H2)""","HONDA","PILOT","SUV","4D SUV 4WD","","0","3.5L V6 ENGINE","GAS","True","","123483","125","AUTOMATIC","1781","False"
"3115","GREEN TAG","2HKYF18476H539984","BLUE","2006","16999","999","RWB Certified","104","19.9%","""=PMT(J2/26,I2,H2)""","HONDA","PILOT","SUV","4D 4WD THIRD ROW","","0","3.5L V6 ENGINE","GAS","False","","129421","125","AUTOMATIC","1781","False"
"3134","GREEN TAG","5NMSH73E69H266802","BLUE","2009","15999","999","RWB Certified","104","19.9%","""=PMT(J2/26,I2,H2)""","HYUNDAI","SANTA FE","MULTIPURPOSE VEHICLE (MPV)","4DR WAG ","","0","V6, 3.3L","GASOLINE","True","","119429","112","AUTOMATIC","1781","False"
"3147","GREEN TAG","1FAHP35N98W281525","SILVER","2008","11999","399","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","FORD","FOCUS","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 2.0L; DOHC 16V","GASOLINE","True","","96902","99","AUTOMATIC","1781","False"
"3167","GREEN TAG","4T1BE46KX7U169919","GRAY","2007","15999","699","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","TOYOTA","CAMRY","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 2.4L; DOHC","GASOLINE","False","","76779","90","AUTOMATIC","1781","False"
"3190","GREEN TAG","3FAHP0GA0CR334858","SILVER","2012","13999","399","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","FORD","FUSION","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 2.5L","GASOLINE","False","","112003","76","AUTOMATIC","1781","False"
"3193","GREEN TAG","2T3BF4DV3AW060341","SILVER","2010","17999","999","RWB Certified","104","19.9%","""=PMT(J2/26,I2,H2)""","TOYOTA","RAV4","MULTIPURPOSE VEHICLE (MPV)","4 DOOR WAGON","","0","L4, 2.5L","GASOLINE","False","","101810","76","AUTOMATIC","1781","False"
"3194","GREEN TAG","2T1BU40E39C025932","BLACK","2009","13999","399","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","TOYOTA","COROLLA","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 1.8L; DOHC 16V; VVT-I","GASOLINE","False","","109561","76","AUTOMATIC","1781","False"
"3198","GREEN TAG","2G1WB58N489109797","GOLD","2008","13999","399","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","CHEVROLET","IMPALA","PASSENGER CAR","4 DOOR SEDAN","","0","V6, 3.5L; SFI","GASOLINE","True","","80376","71","AUTOMATIC","1781","False"
"3201","GREEN TAG","4T1BE46K47U165221","GOLD","2007","12999","399","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","TOYOTA","CAMRY","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 2.4L; DOHC","GASOLINE","False","","137349","70","","1781","False"
"3204","GREEN TAG","2G1WB57N591190942","SILVER","2009","14999","699","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","CHEVROLET","IMPALA","PASSENGER CAR","4 DOOR SEDAN","","0","V6, 3.5L; SFI","GASOLINE","True","","56247","69","AUTOMATIC","1781","False"
"3210","GREEN TAG","JTKKT624460131744","SILVER","2006","11999","399","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","SCION","XA","PASSENGER CAR","HATCHBACK","","0","L4, 1.5L","GASOLINE","False","","93731","69","AUTOMATIC","1781","False"
"3211","GREEN TAG","KMHDN46D15U110779","TAN","2005","8999","395","Budget Blvd","78","19.9%","""=PMT(J2/26,I2,H2)""","HYUNDAI","ELANTRA","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 2.0L; DOHC","GASOLINE","False","","126536","69","AUTOMATIC","1783","Blue"
"3213","GREEN TAG","1FAFP34P83W215535","SILVER","2003","8999","395","Budget Blvd","78","19.9%","""=PMT(J2/26,I2,H2)""","FORD","FOCUS","PASSENGER CAR","SEDAN","","0","L4, 2.0L (121 CID); SOHC 8V; EFI-SPI","GASOLINE","False","","91191","69","AUTOMATIC","1783","Blue"
"3216","GREEN TAG","2T1BU4EE5BC713753","SILVER","2011","14999","699","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","TOYOTA","COROLLA","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 1.8L; DOHC 16V; VVT-I","GASOLINE","False","","105884","69","AUTOMATIC","1781","False"
"3218","GREEN TAG","1FAHP3FN4BW158141","WHITE","2011","9999","395","Budget Blvd","78","19.9%","""=PMT(J2/26,I2,H2)""","FORD","FOCUS","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 2.0L; DOHC 16V","GASOLINE","True","","144095","64","AUTOMATIC","1783","Blue"
"3219","GREEN TAG","1C3CDZAB8EN116082","SILVER","2014","14999","699","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","DODGE","AVENGER","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 2.4L","GASOLINE","False","","93430","64","AUTOMATIC","1781","False"
"3223","GREEN TAG","1G1ZA5EU0CF268201","TAN","2012","14999","699","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","CHEVROLET","MALIBU","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 2.4L; FFV; DOHC","GASOLINE/E85","False","","78154","63","AUTOMATIC","1781","False"
"3226","GREEN TAG","1G1ZA5EU7CF313652","BLUE","2012","14999","699","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","CHEVROLET","MALIBU","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 2.4L; FFV; DOHC","GASOLINE/E85","False","","81778","63","AUTOMATIC","1781","False"
"3228","GREEN TAG","1G1ZA5EU0CF387821","SILVER","2012","14999","699","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","CHEVROLET","MALIBU","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 2.4L; FFV; DOHC","GASOLINE/E85","False","","82403","63","AUTOMATIC","1781","False"
"3229","GREEN TAG","2G1WA5E39E1135389","SILVER","2014","14999","699","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","CHEVROLET","IMPALA LIMITED","PASSENGER CAR","4 DOOR SEDAN","","0","V6, 3.6L; FFV; DOHC","GASOLINE/E85","False","","78374","63","AUTOMATIC","1781","False"
"3230","GREEN TAG","2G1WF5E34D1266195","GRAY","2013","14999","699","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","CHEVROLET","IMPALA","PASSENGER CAR","4 DOOR","","0","V6, 3.6L; FFV; DOHC","GASOLINE/E85","True","","83813","63","AUTOMATIC","1781","False"
"3231","GREEN TAG","2G1WF5E34C1261254","GOLD","2012","13999","399","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","CHEVROLET","IMPALA","PASSENGER CAR","4 DOOR SEDAN","","0","V6, 3.6L; FFV; DOHC","GASOLINE/E85","False","","85349","63","AUTOMATIC","1781","False"
"3232","GREEN TAG","2G1WA5E31E1149996","GRAY","2014","14999","699","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","CHEVROLET","IMPALA LIMITED","PASSENGER CAR","4 DOOR SEDAN","","0","V6, 3.6L; FFV; DOHC","GASOLINE/E85","False","","71645","63","AUTOMATIC","1781","False"
"3237","GREEN TAG","1G1AL55F487236846","WHITE","2008","11999","399","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","CHEVROLET","COBALT","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 2.2L; DOHC","GASOLINE","False","","112194","63","AUTOMATIC","1781","False"
"3244","GREEN TAG","1J8FF48B79D158033","BLACK","2009","16999","699","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","JEEP","PATRIOT","MULTIPURPOSE VEHICLE (MPV)","4 DOOR WAGON","","0","L4, 2.4L; DOHC 16V","GASOLINE","True","","83685","55","AUTOMATIC","1781","False"
"3246","GREEN TAG","KMHCN46CX9U286190","BLACK","2009","12999","399","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","HYUNDAI","ACCENT","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 1.6L","GASOLINE","False","","71175","55","AUTOMATIC","1781","False"
"3248","GREEN TAG","1J8GR48K37C537299","BLUE","2007","15999","699","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","JEEP","GRAND CHEROKEE","MULTIPURPOSE VEHICLE (MPV)","4 DOOR WAGON","","0","V6, 3.7L (225 CID)","GASOLINE","False","","109100","55","AUTOMATIC","1781","False"
"3252","GREEN TAG","2B3KA43R08H239225","BLUE","2008","13999","399","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","DODGE","CHARGER","PASSENGER CAR","4 DOOR SEDAN","","0","V6, 2.7L; FFV; DOHC 24V","GASOLINE/E85","True","","117448","50","AUTOMATIC","1781","False"
"3253","GREEN TAG","3FAFP07176R109431","GRAY","2006","11999","399","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","FORD","FUSION","PASSENGER CAR","4 DOOR SEDAN","","0","V6, 3.0L","GASOLINE","False","","128238","50","AUTOMATIC","1781","False"
"3256","GREEN TAG","2G1WG5E30D1215385","SILVER","2013","14999","699","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","CHEVROLET","IMPALA","PASSENGER CAR","4 DOOR SEDAN","","0","V6, 3.6L; FFV; DOHC","GASOLINE/E85","True","","95705","50","AUTOMATIC","1781","False"
"3258","GREEN TAG","1G1PC5SB4E7325419","RED","2014","17999","999","RWB Certified","104","19.9%","""=PMT(J2/26,I2,H2)""","CHEVROLET","CRUZE","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 1.4L; FFV; DOHC; VVT; TURBO","GASOLINE/E85","True","","49722","43","6 SPEED AUTOMATIC","1781","False"
"3259","GREEN TAG","KNAFU4A2XD5740585","GRAY","2013","15999","699","RWB Certified","91","19.9%","""=PMT(J2/26,I2,H2)""","KIA","FORTE","PASSENGER CAR","4 DOOR SEDAN","","0","L4, 2.0L; DOHC","GASOLINE","True","","53850","43","AUTOMATIC","1781","False"
"3263","GREEN TAG","3GNEK13TX3G261882","GREEN","2003","18999","999","RWB Certified","104","19.9%","""=PMT(J2/26,I2,H2)""","CHEVROLET","AVALANCHE","PICKUP TRUCK","4 DOOR CAB; CREW","","0","V8, 5.3L","GASOLINE","False","","117591","43","AUTOMATIC","1781","False"
"3281","GREEN TAG","2T3BF4DV9BW113268","BLUE","2011","16999","999","RWB Certified","104","19.9%","""=PMT(J2/26,I2,H2)""","TOYOTA","RAV4","MULTIPURPOSE VEHICLE (MPV)","4 DOOR WAGON","","0","L4, 2.5L","GASOLINE","False","","119416","27","AUTOMATIC","1781","False"
